id;checklist_type_id;nome;ordem;created_at;store_id;requer_observacao;requer_foto;observacao_obrigatoria
9ca8a037-17ce-4124-82a7-93b8929bfad4;c7881589-1478-499f-876c-041bcc154ac5;Montar mesas e cadeiras da área externa.;6;2026-04-10 00:50:22.830894+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;true;false
9f1d8a99-59e8-46e5-89cb-b8d4cb55a14e;711fa35e-048a-458f-ba91-3d6a880d40ab;Higienizar a cozinha antes de iniciar os trabalhos de manipulação dos alimentos.;3;2025-10-15 22:43:16.879772+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;true;false;false
ac6eb8fd-46f8-46fb-9f4c-28230493042f;f6a2eef8-fb0e-43f1-8af8-b5c7273b1258;Limpar fritadeira - colocar a data da limpeza. ;1;2025-10-15 23:35:04.973953+00;9cc8182f-5502-4416-a701-05665a56088f;true;false;false
7d916a7b-c706-43a9-9e8f-6138b85b30f3;08dd4c3e-f335-4153-babd-6240ae340d35;Preparações básicas prontas (mise en place).;10;2025-10-03 18:19:02.140526+00;d2118d7f-a6d2-4cea-a077-3d93a0cb5663;true;false;false
e189e4fc-d48a-49a7-be2c-decdb4212afd;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Revisar impressora do bar,(Ligar e Bobina).;17;2025-10-15 23:54:45.719053+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
4ca383ae-79bf-4257-b10a-b4a484f9d7ca;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Verificar com a gestão do ifood tempo de entrega e itens pausados.;18;2025-10-15 23:56:15.446892+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
5f3e20eb-4b2f-4b02-a8bb-faf25f143438;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Ligar o som;20;2025-10-15 23:54:58.405391+00;9cc8182f-5502-4416-a701-05665a56088f;false;false;false
0aecfc09-8450-46d6-b8ba-1b62515285f6;f49d9370-650d-4fa0-a364-95ec4b6c99a4;Limpar Bandejas.;5;2025-10-15 22:59:25.702884+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;false;false;false
45b5ec4d-381e-4dc4-9d35-d4044cad7f37;711fa35e-048a-458f-ba91-3d6a880d40ab;Limpeza da fritadeira - colocar data da realização da limpeza;1;2025-10-15 22:42:23.983199+00;ee15ca04-eb0b-4d53-96b4-b45b7e1c42f9;true;true;true
3830726a-7c4e-4cb0-8bd0-426e7c73ac60;1ceb6556-869f-4919-b302-5fd68f6ac5a6;Alguma observação?;23;2026-02-03 15:20:30.927633+00;9cc8182f-5502-4416-a701-05665a56088f;true;false;false
