id;report_id;checklist_item_id;item_name;verdict;verdict_summary;observation;corrective_action;priority;evidence_photo_url;created_at;employee_observation
0622184f-e29a-4ff0-840f-1def89855d3e;fd0ebfb6-871b-4202-ae78-c161080b8648;5032ddf1-42ad-4f73-b965-0b5e86148f6d;Ultracongelador está funcionando e com canecas suficientes?;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;d158f531-0374-4d44-bd88-51e69fcf78ba/1767450282561.jpg;2026-01-03 14:25:05.322384+00;
21344ebc-3fa0-4085-a665-4c15833aec70;f851ff19-c0f5-4bae-8ac5-893733296ad1;e5db0bc5-ff45-4486-a665-446095dbf2bf;Higienizar banheiros - Chão, Bacio, Paredes, Pia, Espelho.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;36987e8d-c20f-4c30-bbcf-8d1abf506e11/1767469807582.jpg;2026-01-03 19:51:04.575595+00;
1f954b8e-b032-44cf-82eb-cac84f43be9a;f851ff19-c0f5-4bae-8ac5-893733296ad1;0e836b89-deaa-443d-b6d8-b7f17453073b;Limpar Salão - varrer e passar pano.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;36987e8d-c20f-4c30-bbcf-8d1abf506e11/1767469833889.jpg;2026-01-03 19:51:04.575595+00;
6953fa4b-3aa3-4a2d-b00d-f178e1a128c3;f851ff19-c0f5-4bae-8ac5-893733296ad1;9bd2c483-80bd-40dd-846b-9d249d9b46fa;Passar pano nos estofados - somente higienizar.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;36987e8d-c20f-4c30-bbcf-8d1abf506e11/1767469854016.jpg;2026-01-03 19:51:04.575595+00;
804faf56-38f9-4e10-96ff-9d3eac4227cc;c5faebe3-8d59-45ef-99d6-baa3f00fd343;e5db0bc5-ff45-4486-a665-446095dbf2bf;Higienizar banheiros - Chão, Bacio, Paredes, Pia, Espelho.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;36987e8d-c20f-4c30-bbcf-8d1abf506e11/1767469807582.jpg;2026-01-03 19:51:17.426532+00;
bd83e6c5-2261-4328-8e5e-d5b1d5b442d3;c5faebe3-8d59-45ef-99d6-baa3f00fd343;0e836b89-deaa-443d-b6d8-b7f17453073b;Limpar Salão - varrer e passar pano.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;36987e8d-c20f-4c30-bbcf-8d1abf506e11/1767469833889.jpg;2026-01-03 19:51:17.426532+00;
658d99fa-2fac-4217-9234-7471af2d9abc;c5faebe3-8d59-45ef-99d6-baa3f00fd343;9bd2c483-80bd-40dd-846b-9d249d9b46fa;Passar pano nos estofados - somente higienizar.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;36987e8d-c20f-4c30-bbcf-8d1abf506e11/1767469854016.jpg;2026-01-03 19:51:17.426532+00;
624dd599-b206-4ef4-b8e9-4ad9269aee1a;5a731af5-9879-4446-ba97-585aec95aacb;9d7b8777-a1c7-45ef-ae3e-5fc72bbb17a6;Limpeza chapa;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767494576848.jpg;2026-01-04 02:45:08.410022+00;
db0b9338-e0dd-4e06-ab7a-54c22e7c4885;5a731af5-9879-4446-ba97-585aec95aacb;46970106-4b1e-4e26-b3fe-c902710f20a2;Limpeza geral, chão, pia, bancadas.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767494603320.jpg;2026-01-04 02:45:08.410022+00;
64f20afc-3b35-4310-8e60-62d5c5101d45;5a731af5-9879-4446-ba97-585aec95aacb;f7b2766c-967a-4955-aa58-63dc68e3d147;Foto da gaveta de carnes e quejos refrigerados;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767494690389.jpg;2026-01-04 02:45:08.410022+00;
51198f41-52b2-41e6-9fee-8f5ae44c9b3a;5a731af5-9879-4446-ba97-585aec95aacb;4ff1a860-171b-454b-b135-75fc31355b04;Foto da prateleira dos pãos armazenados corretamente. ;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767494703589.jpg;2026-01-04 02:45:08.410022+00;
8b5731fb-18ed-4523-99f1-e35f043a98d7;20c6c0c4-662e-4a31-bf51-4fdd08a6a1c5;9d7b8777-a1c7-45ef-ae3e-5fc72bbb17a6;Limpeza chapa;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767494576848.jpg;2026-01-04 02:45:24.978629+00;
ce157159-3455-40f3-8757-d5ba9f2e6192;20c6c0c4-662e-4a31-bf51-4fdd08a6a1c5;46970106-4b1e-4e26-b3fe-c902710f20a2;Limpeza geral, chão, pia, bancadas.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767494603320.jpg;2026-01-04 02:45:24.978629+00;
db0203cf-3882-4b19-96f0-1929e4240348;20c6c0c4-662e-4a31-bf51-4fdd08a6a1c5;f7b2766c-967a-4955-aa58-63dc68e3d147;Foto da gaveta de carnes e quejos refrigerados;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767494690389.jpg;2026-01-04 02:45:24.978629+00;
fab3d782-680b-420f-a5e1-e53dae620fd7;20c6c0c4-662e-4a31-bf51-4fdd08a6a1c5;4ff1a860-171b-454b-b135-75fc31355b04;Foto da prateleira dos pãos armazenados corretamente. ;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767494703589.jpg;2026-01-04 02:45:24.978629+00;
bd334bba-73d1-479f-ac5d-14fbe7629684;061b455d-85da-4b99-9806-c656ee9f5041;f313425b-642e-4f3c-97ef-ab959650df15;Recolher mesas da rua - guarda-sol - aquecedores.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767494682622.jpg;2026-01-04 02:45:35.68654+00;
846e1e36-60e7-4b9c-84be-524f7f622328;061b455d-85da-4b99-9806-c656ee9f5041;12a2c365-80d2-4b08-a0f1-379d68dac492;Higienizar banheiros - Chão, Bacio, Paredes, Pia, Espelho.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767494697749.jpg;2026-01-04 02:45:35.68654+00;
09eae2a0-3d9c-4216-9260-35a637d33032;061b455d-85da-4b99-9806-c656ee9f5041;268a9898-398e-4356-b869-91797e3820af;Limpar Salão - varrer e passar pano.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767494705573.jpg;2026-01-04 02:45:35.68654+00;
1719161a-0f5f-4033-9911-a319a2a08188;061b455d-85da-4b99-9806-c656ee9f5041;ec9215d1-7332-4b89-b7c3-8ad41dc81a44;Passar pano nos estofados.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767494716265.jpg;2026-01-04 02:45:35.68654+00;
5456467d-e85a-44cd-bf31-267edcaa86a8;061b455d-85da-4b99-9806-c656ee9f5041;63cd2324-9dc0-4cb9-95a3-679c30736210;Desligar ar condicionado.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767494725154.jpg;2026-01-04 02:45:35.68654+00;
a7ff526d-4f96-4e67-a408-010f4b757db0;08e7545d-97d7-4bcb-8502-b55abfdda376;cfd02990-cdf0-46c5-bc27-f6f4556ff8d0;REVISAR LIMPEZA LAVANDERIA;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494566956.jpg;2026-01-04 02:46:34.627312+00;
9880264a-9823-46ca-908c-54da4e8e8839;08e7545d-97d7-4bcb-8502-b55abfdda376;bca9d63d-52a0-4b3f-b4c2-792892888913;REVISAR LIMPEZA GELADEIRAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494579685.jpg;2026-01-04 02:46:34.627312+00;
f1985149-be4d-4359-b082-806390d2a95f;08e7545d-97d7-4bcb-8502-b55abfdda376;05353c4c-5240-440d-b1d9-faebd362e9c8;REVISAR LIMPEZA BANCADAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494590029.jpg;2026-01-04 02:46:34.627312+00;
a705da99-1490-4180-9240-2b0e52145492;08e7545d-97d7-4bcb-8502-b55abfdda376;728b19fe-10c9-486a-81eb-f09d387a8dbc;REVISAR LIMPEZA DAS PIAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494605356.jpg;2026-01-04 02:46:34.627312+00;
61e8f710-0fe7-4fb9-a09f-6c0abf4dc0ab;08e7545d-97d7-4bcb-8502-b55abfdda376;3ee96efb-b0eb-4916-8608-9475fd12d30a;REVISAR LIMPEZA DOS ARMÁRIOS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494614020.jpg;2026-01-04 02:46:34.627312+00;
8f444c37-4878-4c23-81ba-7e168250a607;08e7545d-97d7-4bcb-8502-b55abfdda376;7af48802-03d5-4c3c-a328-bac003d9d1f8;REVISAR LIMPEZA DAS PAREDES;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494621782.jpg;2026-01-04 02:46:34.627312+00;
d384860c-3f42-4662-8f02-7bd22d7c080d;08e7545d-97d7-4bcb-8502-b55abfdda376;397ce167-76f0-4fef-b995-ed50a94da587;REVISAR LIMPEZA DO FOGÃO;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494708585.jpg;2026-01-04 02:46:34.627312+00;
41235235-04f9-4e94-9a19-0e032f4b15dd;08e7545d-97d7-4bcb-8502-b55abfdda376;20a1c97c-cdef-422d-a4f8-d20698e706d1;REVISAR LIMPEZA DAS FRITADEIRAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494699791.jpg;2026-01-04 02:46:34.627312+00;
195d3b7f-a3cf-49bd-8053-7e1b63a92722;08e7545d-97d7-4bcb-8502-b55abfdda376;18065bb8-582d-417e-9719-462a1e5a642c;REVISAR ORGANIZAÇÃO DAS PRATELEIRAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494718922.jpg;2026-01-04 02:46:34.627312+00;
f4e11c03-4cc5-4d9b-a8db-630ea4dc80b1;08e7545d-97d7-4bcb-8502-b55abfdda376;f745eec3-c828-4bc6-a479-f17bda48e2d6;REVISAR ORGANIZAÇÃO DAS LOUÇAS E UTENSILIOS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494727371.jpg;2026-01-04 02:46:34.627312+00;
14a5ecf8-3886-46ca-8463-e0a6c4034006;08e7545d-97d7-4bcb-8502-b55abfdda376;c4f032b7-4a46-4784-9b0f-b3e81d34a7f5;VERIFICAR A ORGANIZAÇÃO DE ESTOQUE E ARMÁRIOS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;e037776b-1f79-4874-967f-b927aedd799e/1767494779517.jpg;2026-01-04 02:46:34.627312+00;
7c0dd267-5a0c-4b0b-9ebb-9a506aff4d5a;08e7545d-97d7-4bcb-8502-b55abfdda376;6eafef1d-3e40-4b10-9b9b-1cf1d936870b;ALGUMA OBSERVAÇÃO ou ALGUM EQUIPAMENTO PRECISANDO DE MANUTENÇÃO?;inconclusive;Observação registrada;Ok;;;;2026-01-04 02:46:34.627312+00;Ok
46cf9f35-784f-493d-ab1b-2ed0e2f68603;abde8c88-43e7-491a-9824-7c03e3d3b4ae;b7a4e408-c011-4cc0-a88f-ff784e01fb38;Desligar ar condicionado.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;1a4f652d-ebad-47ba-ad27-162446cfa67c/1767495086245.jpg;2026-01-04 02:51:49.884766+00;
c869effa-7461-4c63-a8f1-387a6fe3f43d;4070b05c-95c1-4f17-9416-a0a5e5d2a1d7;3d27448c-a26c-464c-99e4-907f39a59197;O Balcão refrigerado foi limpo?;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;d158f531-0374-4d44-bd88-51e69fcf78ba/1767495509955.jpg;2026-01-04 03:00:00.790971+00;
3bac759e-ea15-4043-9126-ee02625cb337;4070b05c-95c1-4f17-9416-a0a5e5d2a1d7;7c05cf3f-c650-46f7-a3de-f0fae40c6f80;Geladeiras reabastecidas e limpas?;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;d158f531-0374-4d44-bd88-51e69fcf78ba/1767495536787.jpg;2026-01-04 03:00:00.790971+00;
cfe51117-222f-4c62-b737-f55619b1e33c;4070b05c-95c1-4f17-9416-a0a5e5d2a1d7;649c04a3-8275-4bf6-93b2-cab103098c61;Ultracongelador abastecido com as canecas de chopp e desligado?;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;d158f531-0374-4d44-bd88-51e69fcf78ba/1767495550099.jpg;2026-01-04 03:00:00.790971+00;
eef90cf6-818c-48de-bdc1-d9dd381fde64;4070b05c-95c1-4f17-9416-a0a5e5d2a1d7;06b7bdb1-1ac9-48f7-887d-d0e183a146de;Bancada de trabalho limpa e higienizada, com caixa de gelo vazia e limpa?;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;d158f531-0374-4d44-bd88-51e69fcf78ba/1767495583448.jpg;2026-01-04 03:00:00.790971+00;
c68d7ffd-05db-4b7f-a7b3-88667ddbdbc4;a63e9437-4d70-4b92-baea-82e61442b42c;cfd02990-cdf0-46c5-bc27-f6f4556ff8d0;REVISAR LIMPEZA LAVANDERIA;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578327108.jpg;2026-01-05 02:11:52.652148+00;
b2af4025-7251-4337-90cc-f2ea1e0a3967;a63e9437-4d70-4b92-baea-82e61442b42c;bca9d63d-52a0-4b3f-b4c2-792892888913;REVISAR LIMPEZA GELADEIRAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578371062.jpg;2026-01-05 02:11:52.652148+00;
a38d4934-5a7f-47aa-b2a6-b1a476ec86dd;a63e9437-4d70-4b92-baea-82e61442b42c;05353c4c-5240-440d-b1d9-faebd362e9c8;REVISAR LIMPEZA BANCADAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578446080.jpg;2026-01-05 02:11:52.652148+00;
4f9e032d-4796-4668-b249-234ec0b7c54b;a63e9437-4d70-4b92-baea-82e61442b42c;728b19fe-10c9-486a-81eb-f09d387a8dbc;REVISAR LIMPEZA DAS PIAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578492747.jpg;2026-01-05 02:11:52.652148+00;
f1d5d80a-b982-4611-abf8-200756347b84;a63e9437-4d70-4b92-baea-82e61442b42c;3ee96efb-b0eb-4916-8608-9475fd12d30a;REVISAR LIMPEZA DOS ARMÁRIOS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578574461.jpg;2026-01-05 02:11:52.652148+00;
cfd97c55-482c-4641-990e-85239d3557f1;a63e9437-4d70-4b92-baea-82e61442b42c;7af48802-03d5-4c3c-a328-bac003d9d1f8;REVISAR LIMPEZA DAS PAREDES;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578619119.jpg;2026-01-05 02:11:52.652148+00;
726bdb5a-1385-4a65-9d54-677e1843c9de;a63e9437-4d70-4b92-baea-82e61442b42c;397ce167-76f0-4fef-b995-ed50a94da587;REVISAR LIMPEZA DO FOGÃO;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578676813.jpg;2026-01-05 02:11:52.652148+00;
6a4a8c76-06ab-40f2-b9c1-70baa60c6678;a63e9437-4d70-4b92-baea-82e61442b42c;20a1c97c-cdef-422d-a4f8-d20698e706d1;REVISAR LIMPEZA DAS FRITADEIRAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578724078.jpg;2026-01-05 02:11:52.652148+00;
98955194-58c7-4e13-8942-023ea59091ae;a63e9437-4d70-4b92-baea-82e61442b42c;18065bb8-582d-417e-9719-462a1e5a642c;REVISAR ORGANIZAÇÃO DAS PRATELEIRAS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578918427.jpg;2026-01-05 02:11:52.652148+00;
066a16de-86ac-41c3-a6eb-ada4ddc7b9e0;a63e9437-4d70-4b92-baea-82e61442b42c;f745eec3-c828-4bc6-a479-f17bda48e2d6;REVISAR ORGANIZAÇÃO DAS LOUÇAS E UTENSILIOS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767578967235.jpg;2026-01-05 02:11:52.652148+00;
c17368f6-5b57-48bd-a8b2-a76648d950c8;a63e9437-4d70-4b92-baea-82e61442b42c;c4f032b7-4a46-4784-9b0f-b3e81d34a7f5;VERIFICAR A ORGANIZAÇÃO DE ESTOQUE E ARMÁRIOS;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;dff1f8fe-cc9d-4443-9d28-f0b1f98d8d94/1767579078248.jpg;2026-01-05 02:11:52.652148+00;
365c7e73-0313-4e12-a2ca-b0dc5636dc26;cf1cba43-730e-4cb5-ad8e-0360a3261e90;f313425b-642e-4f3c-97ef-ab959650df15;Recolher mesas da rua - guarda-sol - aquecedores.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767579046541.jpg;2026-01-05 02:11:55.74466+00;
442cf643-31be-4077-a23e-24cff23d9f73;cf1cba43-730e-4cb5-ad8e-0360a3261e90;12a2c365-80d2-4b08-a0f1-379d68dac492;Higienizar banheiros - Chão, Bacio, Paredes, Pia, Espelho.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767579102317.jpg;2026-01-05 02:11:55.74466+00;
73801d21-dfc9-4349-8e85-f803ce132c44;cf1cba43-730e-4cb5-ad8e-0360a3261e90;268a9898-398e-4356-b869-91797e3820af;Limpar Salão - varrer e passar pano.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767579058162.jpg;2026-01-05 02:11:55.74466+00;
d7888c71-948f-4b23-8325-32b715b383e1;cf1cba43-730e-4cb5-ad8e-0360a3261e90;ec9215d1-7332-4b89-b7c3-8ad41dc81a44;Passar pano nos estofados.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767579068682.jpg;2026-01-05 02:11:55.74466+00;
53c95819-ad86-45b3-be60-2f0ba808be71;cf1cba43-730e-4cb5-ad8e-0360a3261e90;63cd2324-9dc0-4cb9-95a3-679c30736210;Desligar ar condicionado.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;45d6b500-a3a8-4744-b16c-65c8e920442b/1767579079079.jpg;2026-01-05 02:11:55.74466+00;
00221160-7385-41de-a523-a33d9f9d56ee;a6e9658e-babb-497e-b431-c2a76f6a7ed2;9d7b8777-a1c7-45ef-ae3e-5fc72bbb17a6;Limpeza chapa;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767581372133.jpg;2026-01-05 02:50:37.539373+00;
8d4ec559-d432-4cee-9778-da689f103c77;a6e9658e-babb-497e-b431-c2a76f6a7ed2;46970106-4b1e-4e26-b3fe-c902710f20a2;Limpeza geral, chão, pia, bancadas.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767581388095.jpg;2026-01-05 02:50:37.539373+00;
465ed639-ee57-4c5a-b9c0-41b1e12ae0ae;a6e9658e-babb-497e-b431-c2a76f6a7ed2;f7b2766c-967a-4955-aa58-63dc68e3d147;Foto da gaveta de carnes e quejos refrigerados;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767581419609.jpg;2026-01-05 02:50:37.539373+00;
dd227578-63e8-490d-8a85-29b52a85792a;a6e9658e-babb-497e-b431-c2a76f6a7ed2;4ff1a860-171b-454b-b135-75fc31355b04;Foto da prateleira dos pãos armazenados corretamente. ;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;9aa7dde4-07b1-47f0-9134-1677f9e1d7c9/1767581430426.jpg;2026-01-05 02:50:37.539373+00;
52fe8791-eb5b-43af-8690-ca91ae0e05e2;2cfe9637-fd66-4c6e-a813-72cd79e74fc7;b7a4e408-c011-4cc0-a88f-ff784e01fb38;Desligar ar condicionado.;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;1a4f652d-ebad-47ba-ad27-162446cfa67c/1767581909868.jpg;2026-01-05 02:58:36.609092+00;
c2c2f969-27c0-4c9e-91ed-60db08540612;a13f47d5-40e8-4abd-9c0a-8b20df13b198;3d27448c-a26c-464c-99e4-907f39a59197;O Balcão refrigerado foi limpo?;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;d158f531-0374-4d44-bd88-51e69fcf78ba/1767584336117.jpg;2026-01-05 03:41:35.336489+00;
462db6ca-e9e0-4c15-a407-f7abfdfa1c02;a13f47d5-40e8-4abd-9c0a-8b20df13b198;7c05cf3f-c650-46f7-a3de-f0fae40c6f80;Geladeiras reabastecidas e limpas?;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;d158f531-0374-4d44-bd88-51e69fcf78ba/1767584352931.jpg;2026-01-05 03:41:35.336489+00;
85952ceb-2976-4781-9811-83b3b3b2c9f7;a13f47d5-40e8-4abd-9c0a-8b20df13b198;649c04a3-8275-4bf6-93b2-cab103098c61;Ultracongelador abastecido com as canecas de chopp e desligado?;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;d158f531-0374-4d44-bd88-51e69fcf78ba/1767584369252.jpg;2026-01-05 03:41:35.336489+00;
8d966a1a-e595-4bf9-ba3b-36c090f4505b;a13f47d5-40e8-4abd-9c0a-8b20df13b198;dad8940f-d0a8-4d5b-aa8c-3f5c910dca88;Copos e taças quebrados foram anotados e descartados de forma segura? E contabilizados? Qual copo quebrou? quantos? qual turno?;inconclusive;Observação registrada;Um monte já perdi já as contas ;;;;2026-01-05 03:41:35.336489+00;Um monte já perdi já as contas 
a059c7b8-725f-4df6-b078-5db243a60608;a13f47d5-40e8-4abd-9c0a-8b20df13b198;06b7bdb1-1ac9-48f7-887d-d0e183a146de;Bancada de trabalho limpa e higienizada, com caixa de gelo vazia e limpa?;inconclusive;Padrão não configurado;Critério de inspeção não configurado para este item.;;;d158f531-0374-4d44-bd88-51e69fcf78ba/1767584472222.jpg;2026-01-05 03:41:35.336489+00;
efa3379e-037d-4b5a-aa17-1051e54025fa;6c16f054-c2f5-4098-9ee2-24252e56479e;0a038e8b-f8c6-4dda-8ee5-94776aa6b2c5;Contagem talheres por unidade - Faca - garfo - colher;inconclusive;Observação registrada;"40 faça
